ux_intent_segment,device_category,source_medium,landing_path,sessions,avg_predicted_purchase_probability,cart_rate,checkout_rate,avg_engagement_seconds,avg_journey_depth
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.components.power_supply,161,0.904954435706291,1.0,1.0,69.30434782608695,4.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/appliances.environment.vacuum,160,0.5692686319311069,0.0,0.0,74.88125,2.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.components.hdd,147,0.8937017145799663,1.0,1.0,69.77551020408163,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/construction.tools.soldering,145,0.8883489782887438,1.0,1.0,70.54482758620689,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.peripherals.monitor,142,0.8850318172196688,1.0,1.0,68.77464788732394,4.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/construction.tools.soldering,141,0.5356511578937599,0.0,0.0,75.0,2.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.components.power_supply,140,0.5712654090221134,0.0,0.0,74.95714285714286,2.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.peripherals.joystick,139,0.9101221418296414,1.0,1.0,69.56834532374101,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.peripherals.wifi,138,0.9038801239836589,1.0,1.0,69.66666666666667,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/construction.tools.drill,132,0.8847145662056547,1.0,1.0,72.78787878787878,4.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.peripherals.wifi,112,0.5898590552548881,0.0,0.0,74.86607142857143,2.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.peripherals.joystick,105,0.5647739048421302,0.0,0.0,75.0,2.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.components.hdd,97,0.5421002250225931,0.0,0.0,74.98969072164948,2.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.desktop,94,0.9021994999307076,1.0,1.0,70.43617021276596,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/appliances.sewing_machine,91,0.8798788183162392,1.0,1.0,72.02197802197803,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/electronics.audio.headphone,89,0.855083464339781,1.0,1.0,67.62921348314607,4.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.peripherals.monitor,89,0.5435948543800357,0.0,0.0,75.0,2.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/appliances.environment.vacuum,87,0.8878606100963156,1.0,1.0,69.01149425287356,4.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/auto.accessories.videoregister,86,0.8145805836500523,1.0,1.0,73.3953488372093,4.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.desktop,79,0.5348787577470396,0.0,0.0,75.0,2.0
Checkout abandoners,unknown,kaggle_electronics / clickstream,/category/computers.components.cooler,71,0.8354987377551968,1.0,1.0,72.22535211267606,4.0
Product detail browsers,unknown,kaggle_electronics / clickstream,/category/computers.components.cpu,54,0.5145708649729271,0.0,0.0,75.0,2.0
